CUDA available! Training on GPU.
[Gaussian Mapper]CUDA available! Training on GPU.
[Gaussian Mapper]Reading parameters from "/media/yunxiangyang/Train/PanoCompactGS/omniGS/cfg/lonlat/office_32k_abs_0p0007.yaml"
                                                                             Loading camera 0, 1/1
                                                                             Loading frame 98, 1/105                                                                             Loading frame 97, 2/105                                                                             Loading frame 96, 3/105                                                                             Loading frame 95, 4/105                                                                             Loading frame 94, 5/105                                                                             Loading frame 93, 6/105                                                                             Loading frame 92, 7/105                                                                             Loading frame 91, 8/105                                                                             Loading frame 90, 9/105                                                                             Loading frame 89, 10/105                                                                             Loading frame 88, 11/105                                                                             Loading frame 87, 12/105                                                                             Loading frame 86, 13/105                                                                             Loading frame 85, 14/105                                                                             Loading frame 84, 15/105                                                                             Loading frame 83, 16/105                                                                             Loading frame 82, 17/105                                                                             Loading frame 81, 18/105                                                                             Loading frame 80, 19/105                                                                             Loading frame 79, 20/105                                                                             Loading frame 78, 21/105                                                                             Loading frame 77, 22/105                                                                             Loading frame 76, 23/105                                                                             Loading frame 75, 24/105                                                                             Loading frame 74, 25/105                                                                             Loading frame 73, 26/105                                                                             Loading frame 72, 27/105                                                                             Loading frame 71, 28/105                                                                             Loading frame 70, 29/105                                                                             Loading frame 69, 30/105                                                                             Loading frame 68, 31/105                                                                             Loading frame 67, 32/105                                                                             Loading frame 66, 33/105                                                                             Loading frame 65, 34/105                                                                             Loading frame 64, 35/105                                                                             Loading frame 63, 36/105                                                                             Loading frame 62, 37/105                                                                             Loading frame 61, 38/105                                                                             Loading frame 60, 39/105                                                                             Loading frame 59, 40/105                                                                             Loading frame 28, 41/105                                                                             Loading frame 27, 42/105                                                                             Loading frame 26, 43/105                                                                             Loading frame 25, 44/105                                                                             Loading frame 24, 45/105                                                                             Loading frame 23, 46/105                                                                             Loading frame 29, 47/105                                                                             Loading frame 30, 48/105                                                                             Loading frame 31, 49/105                                                                             Loading frame 32, 50/105                                                                             Loading frame 33, 51/105                                                                             Loading frame 34, 52/105                                                                             Loading frame 35, 53/105                                                                             Loading frame 36, 54/105                                                                             Loading frame 8, 55/105                                                                             Loading frame 37, 56/105                                                                             Loading frame 38, 57/105                                                                             Loading frame 40, 58/105                                                                             Loading frame 99, 59/105                                                                             Loading frame 11, 60/105                                                                             Loading frame 43, 61/105                                                                             Loading frame 102, 62/105                                                                             Loading frame 101, 63/105                                                                             Loading frame 42, 64/105                                                                             Loading frame 39, 65/105                                                                             Loading frame 10, 66/105                                                                             Loading frame 13, 67/105                                                                             Loading frame 100, 68/105                                                                             Loading frame 41, 69/105                                                                             Loading frame 12, 70/105                                                                             Loading frame 104, 71/105                                                                             Loading frame 45, 72/105                                                                             Loading frame 46, 73/105                                                                             Loading frame 103, 74/105                                                                             Loading frame 44, 75/105                                                                             Loading frame 7, 76/105                                                                             Loading frame 0, 77/105                                                                             Loading frame 1, 78/105                                                                             Loading frame 2, 79/105                                                                             Loading frame 3, 80/105                                                                             Loading frame 4, 81/105                                                                             Loading frame 5, 82/105                                                                             Loading frame 6, 83/105                                                                             Loading frame 14, 84/105                                                                             Loading frame 47, 85/105                                                                             Loading frame 48, 86/105                                                                             Loading frame 9, 87/105                                                                             Loading frame 49, 88/105                                                                             Loading frame 50, 89/105                                                                             Loading frame 51, 90/105                                                                             Loading frame 52, 91/105                                                                             Loading frame 53, 92/105                                                                             Loading frame 58, 93/105                                                                             Loading frame 57, 94/105                                                                             Loading frame 56, 95/105                                                                             Loading frame 55, 96/105                                                                             Loading frame 54, 97/105                                                                             Loading frame 15, 98/105                                                                             Loading frame 16, 99/105                                                                             Loading frame 17, 100/105                                                                             Loading frame 18, 101/105                                                                             Loading frame 19, 102/105                                                                             Loading frame 20, 103/105                                                                             Loading frame 21, 104/105                                                                             Loading frame 22, 105/105
Loaded number of point3D: 31271
Training iteration 1000/32000, time elapsed:0.08500000s, ema_loss:0.13058357, num_points:62332
Training iteration 2000/32000, time elapsed:0.07500000s, ema_loss:0.11759071, num_points:130122
Training iteration 3000/32000, time elapsed:0.07700000s, ema_loss:0.10181122, num_points:181080
Training iteration 4000/32000, time elapsed:0.07100000s, ema_loss:0.09543456, num_points:212203
Training iteration 5000/32000, time elapsed:0.07500000s, ema_loss:0.09293570, num_points:247057
Training iteration 6000/32000, time elapsed:0.07600000s, ema_loss:0.09061139, num_points:278386
Training iteration 7000/32000, time elapsed:0.07300000s, ema_loss:0.09629334, num_points:283820
Training iteration 8000/32000, time elapsed:0.07100000s, ema_loss:0.07938044, num_points:309566
Training iteration 9000/32000, time elapsed:0.06800000s, ema_loss:0.08031751, num_points:327309
Training iteration 10000/32000, time elapsed:0.07400000s, ema_loss:0.08447517, num_points:328087
Training iteration 11000/32000, time elapsed:0.06800000s, ema_loss:0.07947762, num_points:341967
Training iteration 12000/32000, time elapsed:0.06300000s, ema_loss:0.07973725, num_points:359920
Training iteration 13000/32000, time elapsed:0.06700000s, ema_loss:0.07485260, num_points:353604
Training iteration 14000/32000, time elapsed:0.07300000s, ema_loss:0.07403813, num_points:370204
Training iteration 15000/32000, time elapsed:0.05300000s, ema_loss:0.07219438, num_points:373909
Training iteration 16000/32000, time elapsed:0.05100000s, ema_loss:0.07173250, num_points:371366
Training iteration 17000/32000, time elapsed:0.05100000s, ema_loss:0.07024560, num_points:369267
Training iteration 18000/32000, time elapsed:0.05100000s, ema_loss:0.06943841, num_points:367472
Training iteration 19000/32000, time elapsed:0.05200000s, ema_loss:0.06727654, num_points:365848
Training iteration 20000/32000, time elapsed:0.05100000s, ema_loss:0.06073547, num_points:364493
Training iteration 21000/32000, time elapsed:0.05200000s, ema_loss:0.06632962, num_points:363401
Training iteration 22000/32000, time elapsed:0.05000000s, ema_loss:0.06916324, num_points:362373
Training iteration 23000/32000, time elapsed:0.05200000s, ema_loss:0.06882640, num_points:361412
Training iteration 24000/32000, time elapsed:0.05300000s, ema_loss:0.06410716, num_points:360546
Training iteration 25000/32000, time elapsed:0.05200000s, ema_loss:0.05932724, num_points:359738
Training iteration 26000/32000, time elapsed:0.05300000s, ema_loss:0.06285320, num_points:359028
Training iteration 27000/32000, time elapsed:0.04800000s, ema_loss:0.06776205, num_points:358409
Training iteration 28000/32000, time elapsed:0.05300000s, ema_loss:0.07027259, num_points:357855
Training iteration 29000/32000, time elapsed:0.05200000s, ema_loss:0.06352303, num_points:357334
Training iteration 30000/32000, time elapsed:0.05000000s, ema_loss:0.06535137, num_points:356860
Training iteration 31000/32000, time elapsed:0.05300000s, ema_loss:0.06089694, num_points:356444
Training iteration 32000/32000, time elapsed:0.05000000s, ema_loss:0.06683299, num_points:356057
