CUDA available! Training on GPU.
[Gaussian Mapper]CUDA available! Training on GPU.
[Gaussian Mapper]Reading parameters from "/media/yunxiangyang/Train/PanoCompactGS/omniGS/cfg/lonlat/office_32k_abs_0p001.yaml"
                                                                             Loading camera 0, 1/1
                                                                             Loading frame 98, 1/105                                                                             Loading frame 97, 2/105                                                                             Loading frame 96, 3/105                                                                             Loading frame 95, 4/105                                                                             Loading frame 94, 5/105                                                                             Loading frame 93, 6/105                                                                             Loading frame 92, 7/105                                                                             Loading frame 91, 8/105                                                                             Loading frame 90, 9/105                                                                             Loading frame 89, 10/105                                                                             Loading frame 88, 11/105                                                                             Loading frame 87, 12/105                                                                             Loading frame 86, 13/105                                                                             Loading frame 85, 14/105                                                                             Loading frame 84, 15/105                                                                             Loading frame 83, 16/105                                                                             Loading frame 82, 17/105                                                                             Loading frame 81, 18/105                                                                             Loading frame 80, 19/105                                                                             Loading frame 79, 20/105                                                                             Loading frame 78, 21/105                                                                             Loading frame 77, 22/105                                                                             Loading frame 76, 23/105                                                                             Loading frame 75, 24/105                                                                             Loading frame 74, 25/105                                                                             Loading frame 73, 26/105                                                                             Loading frame 72, 27/105                                                                             Loading frame 71, 28/105                                                                             Loading frame 70, 29/105                                                                             Loading frame 69, 30/105                                                                             Loading frame 68, 31/105                                                                             Loading frame 67, 32/105                                                                             Loading frame 66, 33/105                                                                             Loading frame 65, 34/105                                                                             Loading frame 64, 35/105                                                                             Loading frame 63, 36/105                                                                             Loading frame 62, 37/105                                                                             Loading frame 61, 38/105                                                                             Loading frame 60, 39/105                                                                             Loading frame 59, 40/105                                                                             Loading frame 28, 41/105                                                                             Loading frame 27, 42/105                                                                             Loading frame 26, 43/105                                                                             Loading frame 25, 44/105                                                                             Loading frame 24, 45/105                                                                             Loading frame 23, 46/105                                                                             Loading frame 29, 47/105                                                                             Loading frame 30, 48/105                                                                             Loading frame 31, 49/105                                                                             Loading frame 32, 50/105                                                                             Loading frame 33, 51/105                                                                             Loading frame 34, 52/105                                                                             Loading frame 35, 53/105                                                                             Loading frame 36, 54/105                                                                             Loading frame 8, 55/105                                                                             Loading frame 37, 56/105                                                                             Loading frame 38, 57/105                                                                             Loading frame 40, 58/105                                                                             Loading frame 99, 59/105                                                                             Loading frame 11, 60/105                                                                             Loading frame 43, 61/105                                                                             Loading frame 102, 62/105                                                                             Loading frame 101, 63/105                                                                             Loading frame 42, 64/105                                                                             Loading frame 39, 65/105                                                                             Loading frame 10, 66/105                                                                             Loading frame 13, 67/105                                                                             Loading frame 100, 68/105                                                                             Loading frame 41, 69/105                                                                             Loading frame 12, 70/105                                                                             Loading frame 104, 71/105                                                                             Loading frame 45, 72/105                                                                             Loading frame 46, 73/105                                                                             Loading frame 103, 74/105                                                                             Loading frame 44, 75/105                                                                             Loading frame 7, 76/105                                                                             Loading frame 0, 77/105                                                                             Loading frame 1, 78/105                                                                             Loading frame 2, 79/105                                                                             Loading frame 3, 80/105                                                                             Loading frame 4, 81/105                                                                             Loading frame 5, 82/105                                                                             Loading frame 6, 83/105                                                                             Loading frame 14, 84/105                                                                             Loading frame 47, 85/105                                                                             Loading frame 48, 86/105                                                                             Loading frame 9, 87/105                                                                             Loading frame 49, 88/105                                                                             Loading frame 50, 89/105                                                                             Loading frame 51, 90/105                                                                             Loading frame 52, 91/105                                                                             Loading frame 53, 92/105                                                                             Loading frame 58, 93/105                                                                             Loading frame 57, 94/105                                                                             Loading frame 56, 95/105                                                                             Loading frame 55, 96/105                                                                             Loading frame 54, 97/105                                                                             Loading frame 15, 98/105                                                                             Loading frame 16, 99/105                                                                             Loading frame 17, 100/105                                                                             Loading frame 18, 101/105                                                                             Loading frame 19, 102/105                                                                             Loading frame 20, 103/105                                                                             Loading frame 21, 104/105                                                                             Loading frame 22, 105/105
Loaded number of point3D: 31271
Training iteration 1000/32000, time elapsed:0.08000000s, ema_loss:0.13516939, num_points:52392
Training iteration 2000/32000, time elapsed:0.07100000s, ema_loss:0.11438429, num_points:98736
Training iteration 3000/32000, time elapsed:0.07800000s, ema_loss:0.10977580, num_points:135415
Training iteration 4000/32000, time elapsed:0.07800000s, ema_loss:0.10677974, num_points:156593
Training iteration 5000/32000, time elapsed:0.07100000s, ema_loss:0.10326267, num_points:181026
Training iteration 6000/32000, time elapsed:0.07500000s, ema_loss:0.09787080, num_points:203952
Training iteration 7000/32000, time elapsed:0.07000000s, ema_loss:0.09291249, num_points:206863
Training iteration 8000/32000, time elapsed:0.06600000s, ema_loss:0.08173165, num_points:225003
Training iteration 9000/32000, time elapsed:0.07800000s, ema_loss:0.08966012, num_points:237560
Training iteration 10000/32000, time elapsed:0.07100000s, ema_loss:0.09211704, num_points:236681
Training iteration 11000/32000, time elapsed:0.07200000s, ema_loss:0.08505945, num_points:246381
Training iteration 12000/32000, time elapsed:0.07200000s, ema_loss:0.07595854, num_points:258196
Training iteration 13000/32000, time elapsed:0.07100000s, ema_loss:0.07667542, num_points:252005
Training iteration 14000/32000, time elapsed:0.07300000s, ema_loss:0.07490978, num_points:262546
Training iteration 15000/32000, time elapsed:0.05100000s, ema_loss:0.07902280, num_points:265140
Training iteration 16000/32000, time elapsed:0.04800000s, ema_loss:0.07386950, num_points:263227
Training iteration 17000/32000, time elapsed:0.05100000s, ema_loss:0.07995281, num_points:261712
Training iteration 18000/32000, time elapsed:0.04800000s, ema_loss:0.08751049, num_points:260332
Training iteration 19000/32000, time elapsed:0.05000000s, ema_loss:0.07581848, num_points:259172
Training iteration 20000/32000, time elapsed:0.04800000s, ema_loss:0.07349724, num_points:258195
Training iteration 21000/32000, time elapsed:0.04800000s, ema_loss:0.08173777, num_points:257346
Training iteration 22000/32000, time elapsed:0.04700000s, ema_loss:0.06453694, num_points:256470
Training iteration 23000/32000, time elapsed:0.05000000s, ema_loss:0.07121608, num_points:255734
Training iteration 24000/32000, time elapsed:0.05000000s, ema_loss:0.06669161, num_points:255084
Training iteration 25000/32000, time elapsed:0.04900000s, ema_loss:0.06912056, num_points:254496
Training iteration 26000/32000, time elapsed:0.05000000s, ema_loss:0.06533347, num_points:253982
Training iteration 27000/32000, time elapsed:0.04800000s, ema_loss:0.06975481, num_points:253494
Training iteration 28000/32000, time elapsed:0.04600000s, ema_loss:0.07708660, num_points:253055
Training iteration 29000/32000, time elapsed:0.05000000s, ema_loss:0.06975254, num_points:252655
Training iteration 30000/32000, time elapsed:0.05200000s, ema_loss:0.07238325, num_points:252309
Training iteration 31000/32000, time elapsed:0.05100000s, ema_loss:0.07008031, num_points:251955
Training iteration 32000/32000, time elapsed:0.04800000s, ema_loss:0.06529634, num_points:251634
